age,tenure,monthly_charges,total_charges,contract_type,internet_service,payment_method,churn
39,0,58.81581845900273,1230.0039338025426,One year,Fiber optic,Electronic check,0
33,0,49.95687188818834,703.8833357501055,Two year,Fiber optic,Mailed check,0
41,2,71.3834902083836,1543.8791725258118,Two year,DSL,Electronic check,0
50,2,91.80900892046289,2181.4266201139712,Two year,No,Credit card,0
32,0,27.496550607085112,2595.0294658355647,Month-to-month,Fiber optic,Bank transfer,0
32,5,67.30052158294835,1442.5769468916787,One year,DSL,Credit card,0
50,0,61.797344088667195,1587.002177856566,Two year,DSL,Credit card,0
42,1,78.42680152900931,1073.3016911526893,One year,No,Credit card,0
30,2,69.26393256475379,1968.5608296252235,Month-to-month,DSL,Mailed check,1
40,4,49.96061336522362,1151.5713658091854,Month-to-month,DSL,Mailed check,0
30,2,58.618921286667636,2573.1278132412,Month-to-month,Fiber optic,Mailed check,1
30,3,49.079482863930224,214.13350806588892,Month-to-month,DSL,Bank transfer,1
37,0,86.52014277197196,1640.3703275475377,One year,DSL,Mailed check,0
15,3,65.42623297343884,2301.107339191742,Month-to-month,Fiber optic,Electronic check,0
17,0,103.02381371506016,2183.8345163225044,Month-to-month,No,Credit card,1
29,4,63.786783723707586,4693.033663980496,Two year,No,Bank transfer,0
24,1,50.831864661790746,2349.8000245679077,Month-to-month,Fiber optic,Bank transfer,0
38,3,34.72571214774346,995.9454031579897,Two year,Fiber optic,Bank transfer,0
25,1,28.9372064748811,1904.535752910927,Month-to-month,No,Bank transfer,1
20,2,33.317281139890206,223.7536665335483,Month-to-month,No,Bank transfer,0
49,1,70.34253302022967,1919.4002507032392,Two year,No,Electronic check,0
32,2,75.17450046459868,1166.9439429992412,Month-to-month,No,Credit card,1
35,0,33.37618595935733,2915.3902755601616,One year,No,Bank transfer,0
20,0,82.90076628152231,1450.4597254044652,One year,Fiber optic,Credit card,0
29,0,55.33877896633121,1883.2340842047533,Month-to-month,DSL,Mailed check,0
36,0,67.93586023971099,1364.4421585955965,One year,No,Bank transfer,0
23,4,97.24441256510849,3738.8513518533314,Two year,No,Bank transfer,0
38,0,82.93678631731063,1678.7572338820883,Month-to-month,DSL,Credit card,0
28,7,59.629387041883355,3832.5570434792016,Month-to-month,DSL,Bank transfer,1
32,0,47.17615549169425,2814.1517621182666,Two year,DSL,Bank transfer,0
28,0,21.9636919734139,2482.066727335386,Two year,DSL,Bank transfer,0
53,3,50.616933615151595,2368.7331473175195,Two year,DSL,Electronic check,0
34,2,60.77739522344611,2393.7972982162514,Month-to-month,DSL,Electronic check,0
24,1,45.25640945697632,72.32742065438993,Two year,Fiber optic,Bank transfer,0
43,1,62.37486065815391,1721.1166058492436,Two year,DSL,Electronic check,1
22,2,66.53703765917537,2845.1579711843215,One year,DSL,Mailed check,0
37,0,60.50288036383843,1951.1028165258945,One year,Fiber optic,Bank transfer,0
15,11,51.99994838353081,594.8101531964248,Month-to-month,DSL,Mailed check,1
21,7,68.37309343933455,1947.5955494225304,One year,No,Credit card,0
36,2,73.83881299138818,3704.1055162554912,One year,No,Mailed check,0
42,0,43.19201845114308,3246.8917155347194,Two year,DSL,Credit card,0
36,2,93.2186475949254,1937.9959906339682,Two year,Fiber optic,Bank transfer,0
33,0,63.02823735431477,2951.4492770580864,One year,No,Credit card,0
31,0,65.37699245889695,1633.4929796319482,One year,Fiber optic,Credit card,0
20,0,79.16428846513114,296.12841317328116,One year,No,Mailed check,1
27,1,69.66432262527003,1075.5340118704457,Month-to-month,DSL,Mailed check,0
30,4,84.0627326782649,3562.8887685081977,Month-to-month,Fiber optic,Mailed check,1
45,2,70.74248330403648,1726.0069181706958,Month-to-month,Fiber optic,Bank transfer,1
38,2,52.75125250719124,1756.616020624982,One year,Fiber optic,Bank transfer,0
17,1,72.23007050412204,1700.1618037251194,One year,No,Mailed check,1
38,0,42.125475853586764,3904.136589573007,Month-to-month,No,Bank transfer,1
31,0,67.17119411553047,3625.958915362063,Month-to-month,No,Bank transfer,1
28,8,64.33540018711078,4218.780233448134,One year,DSL,Credit card,1
41,0,60.83766285454921,1840.9547895999488,Two year,No,Credit card,0
